ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,NameInSource
Spanish,Spanish,stan1288,,spa,,40.4414,-1.11788,Indo-European,Indo-European/ Spanish [spa]
MandarinChinese,Mandarin Chinese,mand1415,,cmn,,40.0209,116.228,Sino-Tibetan,Sino-Tibetan/ Mandarin Chinese [cmn]
Yoruba,Yoruba,yoru1245,,yor,,7.15345,3.67225,Niger-Congo,Niger-Congo/ Yoruba [yor]
EgyptianSpokenArabic,Egyptian Spoken Arabic,egyp1253,,arz,,31.0,31.0,Afro-Asiatic,Afro-Asiatic/ Egyptian Spoken Arabic [arz]
Javanese,Javanese,java1254,,jav,,-0.572307,110.885,Austronesian,Austronesian/ Javanese [jav]
Telugu,Telugu,telu1262,,tel,,16.4529,78.7024,Dravidian,Dravidian/ Telugu [tel]
Turkish,Turkish,nucl1301,,tur,,39.8667,32.8667,Turkic,Turkic/Turkish [tur]
Japanese,Japanese,nucl1643,,jpn,,35.0,135.0,Japonic,Japonic/ Japanese [jpn]
Vietnamese,Vietnamese,viet1252,,vie,,20.681188,105.774071,Austroasiatic,Austroasiatic/ Vietnamese [vie]
Thai,Thai,thai1261,,tha,,14.192,100.671,Tai-Kadai,Tai-Kadai/ Thai [tha]
Korean,Korean,kore1280,,kor,,37.5,128.0,Koreanic,Koreanic/ Korean [kor]
Dholuo,Dholuo,luok1236,,luo,,-0.93296,34.4896,Nilo-Saharan,Nilo-Saharan/ Dholuo [luo]
Hungarian,Hungarian,hung1274,,hun,,46.9068585714,19.6555271429,Uralic,Uralic/ Hungarian [hun]
ChuanqiandianClusterMiao,Chuanqiandian Cluster Miao,chua1256,,cqd,,22.5638,101.95,Hmong-Mien,Hmong-Mien/ Chuanqiandian Cluster Miao [cqd]
SouthBolivianQuechua,South Bolivian Quechua,sout2991,,quh,,-20.9201,-66.3331,Quechuan,Quechuan/ South Bolivian Quechua [quh]
PeripheralMongolian,Peripheral Mongolian,peri1253,,mvf,,42.4208,110.157,Mongolic,Mongolic/ Peripheral Mongolian [mvf]
Kabardian,Kabardian,kaba1278,,kbd,,43.5082,43.3918,N Caucasian,N Caucasian/ Kabardian [kbd]
Kiche,Kʼicheʼ,kich1262,,quc,,14.5278,-91.1696,Mayan,Mayan/ Kʼicheʼ [quc]
ParaguayanGuarani,Paraguayan Guarani,para1311,,gug,,-25.60551,-57.08816,Tupian,Tupian/ Paraguayan Guarani [gug]
Georgian,Georgian,nucl1302,,kat,,41.850397,43.78613,Kartvelian,Kartvelian/ Georgian [kat]
Enga,Enga,enga1252,,enq,,-5.45619,143.685,Trans-New Guinea,Trans-New Guinea/ Enga [enq]
EasternHuastecaNahuatl,Eastern Huasteca Nahuatl,east2538,,nhe,,21.0639,-97.9077,Uto-Aztecan,Uto-Aztecan/ Eastern Huasteca Nahuatl [nhe]
CentralAymara,Central Aymara,cent2142,,ayr,,-17.0,-68.5,Aymaran,Aymaran/ Central Aymara [ayr]
MeqzuitalOtomi,Meqzuital Otomi,mezq1235,,ote,,20.2274,-99.5564,Otomanguean,Otomanguean/ Meqzuital Otomi [ote]
Wayuu,Wayuu,wayu1243,,guc,,11.395566,-72.199791,Maipurean,Maipurean/ Wayuu [guc]
Basque,Basque,basq1248,,eus,,43.2787,-1.31622,Basque,Basque/ Basque [eus]
Ngabere,Ngäbere,ngab1239,,gym,,8.8251,-82.3911,Chibchan,Chibchan/ Ngäbere [gym]
HighlandTotonac,Highland Totonac,high1243,,tos,,20.3798,-97.6159,Totonacan,Totonacan/ Highland Totonac [tos]
Khoekhoe,Khoekhoe,nama1264,,naq,,-25.0747,17.9767,Khoe-Kwadi,Khoe-Kwadi/ Khoekhoe [naq]
Galela,Galela,gale1259,,gbi,,2.31461,128.44,West Papuan,West Papuan/ Galela [gbi]
Mapudungun,Mapudungun,mapu1245,,arn,,-38.7392,-71.277,Mapudungu,Mapudungu/ Mapudungun [arn]
